 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
19/03/2019  05:44            19.401 VoiceAgentBaseRes.0c0c.bin.gz
19/03/2019  05:44             9.865 VoiceAgentsCommon.0c0c.cfg.gz
19/03/2019  05:44            15.789 VoiceAgentsCommonRes.0c0c.bin.gz
              28 archivos        428.068 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\1009

19/03/2019  05:44               501 PhonePCVoiceAgents.1009.cfg.gz
19/03/2019  05:44             1.136 PhonePCVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.1009.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.1009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.1009.cfg.gz
19/03/2019  05:44            91.711 ReactiveAgentsCommonRes.1009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.1009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             6.260 VoiceAgentBase.1009.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.1009.cfg.gz
19/03/2019  05:44            14.674 VoiceAgentsCommonRes.1009.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\1009

19/03/2019  05:44               501 PhonePCVoiceAgents.1009.cfg.gz
19/03/2019  05:44             1.136 PhonePCVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.1009.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.1009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.1009.cfg.gz
19/03/2019  05:44            91.711 ReactiveAgentsCommonRes.1009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.1009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             6.260 VoiceAgentBase.1009.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.1009.cfg.gz
19/03/2019  05:44            14.674 VoiceAgentsCommonRes.1009.bin.gz
              28 archivos        401.338 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\4009

19/03/2019  05:44               501 PhonePCVoiceAgents.4009.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.4009.cfg.gz
19/03/2019  05:44             5.342 PPIVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.4009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.4009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.4009.cfg.gz
19/03/2019  05:44            91.703 ReactiveAgentsCommonRes.4009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.4009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             6.266 VoiceAgentBase.4009.cfg.gz
19/03/2019  05:44            17.862 VoiceAgentBaseRes.4009.bin.gz
19/03/2019  05:44             8.203 VoiceAgentsCommon.4009.cfg.gz
19/03/2019  05:44            14.669 VoiceAgentsCommonRes.4009.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\4009

19/03/2019  05:44               501 PhonePCVoiceAgents.4009.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.4009.cfg.gz
19/03/2019  05:44             5.342 PPIVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.4009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.4009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.4009.cfg.gz
19/03/2019  05:44            91.703 ReactiveAgentsCommonRes.4009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.4009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             6.266 VoiceAgentBase.4009.cfg.gz
19/03/2019  05:44            17.862 VoiceAgentBaseRes.4009.bin.gz
19/03/2019  05:44             8.203 VoiceAgentsCommon.4009.cfg.gz
19/03/2019  05:44            14.669 VoiceAgentsCommonRes.4009.bin.gz
              28 archivos        402.602 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0407.cortana_31bf3856ad364e35_10.0.18362.1_none_a4258ed290b77412

19/03/2019  05:44               598 PhonePCVoiceAgents.0407.cfg.gz
19/03/2019  05:44             1.185 PhonePCVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             1.536 PPIVoiceAgents.0407.cfg.gz
19/03/2019  05:44             5.538 PPIVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0407.cfg.gz
19/03/2019  05:44            22.910 ReactiveAgentBaseRes.0407.bin.gz
19/03/2019  05:44             9.686 ReactiveAgentsCommon.0407.cfg.gz
19/03/2019  05:44            97.611 ReactiveAgentsCommonRes.0407.bin.gz
19/03/2019  05:44             5.083 SharedVoiceAgents.0407.cfg.gz
19/03/2019  05:44            21.007 SharedVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             8.368 VoiceAgentBase.0407.cfg.gz
19/03/2019  05:44            19.515 VoiceAgentBaseRes.0407.bin.gz
19/03/2019  05:44            10.621 VoiceAgentsCommon.0407.cfg.gz
19/03/2019  05:44            16.060 VoiceAgentsCommonRes.0407.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0407.cortana_31bf3856ad364e35_10.0.18362.1_none_a4258ed290b77412

19/03/2019  05:44               598 PhonePCVoiceAgents.0407.cfg.gz
19/03/2019  05:44             1.185 PhonePCVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             1.536 PPIVoiceAgents.0407.cfg.gz
19/03/2019  05:44             5.538 PPIVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0407.cfg.gz
19/03/2019  05:44            22.910 ReactiveAgentBaseRes.0407.bin.gz
19/03/2019  05:44             9.686 ReactiveAgentsCommon.0407.cfg.gz
19/03/2019  05:44            97.611 ReactiveAgentsCommonRes.0407.bin.gz
19/03/2019  05:44             5.083 SharedVoiceAgents.0407.cfg.gz
19/03/2019  05:44            21.007 SharedVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             8.368 VoiceAgentBase.0407.cfg.gz
19/03/2019  05:44            19.515 VoiceAgentBaseRes.0407.bin.gz
19/03/2019  05:44            10.621 VoiceAgentsCommon.0407.cfg.gz
19/03/2019  05:44            16.060 VoiceAgentsCommonRes.0407.bin.gz
              28 archivos        440.274 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0409.cortana_31bf3856ad364e35_10.0.18362.1_none_0c088483666b2fc0

19/03/2019  05:44               501 PhonePCVoiceAgents.0409.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             1.238 PPIVoiceAgents.0409.cfg.gz
19/03/2019  05:44             5.370 PPIVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0409.cfg.gz
19/03/2019  05:44            22.439 ReactiveAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.566 ReactiveAgentsCommon.0409.cfg.gz
19/03/2019  05:44            91.718 ReactiveAgentsCommonRes.0409.bin.gz
19/03/2019  05:44             3.849 SharedVoiceAgents.0409.cfg.gz
19/03/2019  05:44            20.265 SharedVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             6.332 VoiceAgentBase.0409.cfg.gz
19/03/2019  05:44            17.770 VoiceAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.616 VoiceAgentsCommon.0409.cfg.gz
19/03/2019  05:44            14.580 VoiceAgentsCommonRes.0409.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0409.cortana_31bf3856ad364e35_10.0.18362.1_none_0c088483666b2fc0

19/03/2019  05:44               501 PhonePCVoiceAgents.0409.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             1.238 PPIVoiceAgents.0409.cfg.gz
19/03/2019  05:44             5.370 PPIVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0409.cfg.gz
19/03/2019  05:44            22.439 ReactiveAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.566 ReactiveAgentsCommon.0409.cfg.gz
19/03/2019  05:44            91.718 ReactiveAgentsCommonRes.0409.bin.gz
19/03/2019  05:44             3.849 SharedVoiceAgents.0409.cfg.gz
19/03/2019  05:44            20.265 SharedVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             6.332 VoiceAgentBase.0409.cfg.gz
19/03/2019  05:44            17.770 VoiceAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.616 VoiceAgentsCommon.0409.cfg.gz
19/03/2019  05:44            14.580 VoiceAgentsCommonRes.0409.bin.gz
              28 archivos        401.590 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.040c.cortana_31bf3856ad364e35_10.0.18362.1_none_91a792adee299506

19/03/2019  05:44               513 PhonePCVoiceAgents.040c.cfg.gz
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             1.486 PPIVoiceAgents.040c.cfg.gz
19/03/2019  05:44             5.596 PPIVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.040c.cfg.gz
19/03/2019  05:44            22.450 ReactiveAgentBaseRes.040c.bin.gz
19/03/2019  05:44             8.787 ReactiveAgentsCommon.040c.cfg.gz
19/03/2019  05:44            94.466 ReactiveAgentsCommonRes.040c.bin.gz
19/03/2019  05:44             4.775 SharedVoiceAgents.040c.cfg.gz
19/03/2019  05:44            20.752 SharedVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             7.588 VoiceAgentBase.040c.cfg.gz
19/03/2019  05:44            18.065 VoiceAgentBaseRes.040c.bin.gz
19/03/2019  05:44             9.463 VoiceAgentsCommon.040c.cfg.gz
19/03/2019  05:44            15.804 VoiceAgentsCommonRes.040c.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.040c.cortana_31bf3856ad364e35_10.0.18362.1_none_91a792adee299506

19/03/2019  05:44               513 PhonePCVoiceAgents.040c.cfg.gz
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             1.486 PPIVoiceAgents.040c.cfg.gz
19/03/2019  05:44             5.596 PPIVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.040c.cfg.gz
19/03/2019  05:44            22.450 ReactiveAgentBaseRes.040c.bin.gz
19/03/2019  05:44             8.787 ReactiveAgentsCommon.040c.cfg.gz
19/03/2019  05:44            94.466 ReactiveAgentsCommonRes.040c.bin.gz
19/03/2019  05:44             4.775 SharedVoiceAgents.040c.cfg.gz
19/03/2019  05:44            20.752 SharedVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             7.588 VoiceAgentBase.040c.cfg.gz
19/03/2019  05:44            18.065 VoiceAgentBaseRes.040c.bin.gz
19/03/2019  05:44             9.463 VoiceAgentsCommon.040c.cfg.gz
19/03/2019  05:44            15.804 VoiceAgentsCommonRes.040c.bin.gz
              28 archivos        422.612 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0410.cortana_31bf3856ad364e35_10.0.18362.1_none_3ac19cf9e31996a2

19/03/2019  05:44               553 PhonePCVoiceAgents.0410.cfg.gz
19/03/2019  05:44             1.169 PhonePCVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             1.472 PPIVoiceAgents.0410.cfg.gz
19/03/2019  05:44             5.486 PPIVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0410.cfg.gz
19/03/2019  05:44            22.447 ReactiveAgentBaseRes.0410.bin.gz
19/03/2019  05:44             8.908 ReactiveAgentsCommon.0410.cfg.gz
19/03/2019  05:44            97.886 ReactiveAgentsCommonRes.0410.bin.gz
19/03/2019  05:44             4.579 SharedVoiceAgents.0410.cfg.gz
19/03/2019  05:44            20.821 SharedVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             8.019 VoiceAgentBase.0410.cfg.gz
19/03/2019  05:44            17.434 VoiceAgentBaseRes.0410.bin.gz
19/03/2019  05:44             9.016 VoiceAgentsCommon.0410.cfg.gz
19/03/2019  05:44            15.350 VoiceAgentsCommonRes.0410.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0410.cortana_31bf3856ad364e35_10.0.18362.1_none_3ac19cf9e31996a2

19/03/2019  05:44               553 PhonePCVoiceAgents.0410.cfg.gz
19/03/2019  05:44             1.169 PhonePCVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             1.472 PPIVoiceAgents.0410.cfg.gz
19/03/2019  05:44             5.486 PPIVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0410.cfg.gz
19/03/2019  05:44            22.447 ReactiveAgentBaseRes.0410.bin.gz
19/03/2019  05:44             8.908 ReactiveAgentsCommon.0410.cfg.gz
19/03/2019  05:44            97.886 ReactiveAgentsCommonRes.0410.bin.gz
19/03/2019  05:44             4.579 SharedVoiceAgents.0410.cfg.gz
19/03/2019  05:44            20.821 SharedVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             8.019 VoiceAgentBase.0410.cfg.gz
19/03/2019  05:44            17.434 VoiceAgentBaseRes.0410.bin.gz
19/03/2019  05:44             9.016 VoiceAgentsCommon.0410.cfg.gz
19/03/2019  05:44            15.350 VoiceAgentsCommonRes.0410.bin.gz
              28 archivos        427.118 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0411.cortana_31bf3856ad364e35_10.0.18362.1_none_6eb317d24df37479

19/03/2019  05:44               770 PhonePCVoiceAgents.0411.cfg.gz
19/03/2019  05:44             1.123 PhonePCVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44             1.722 PPIVoiceAgents.0411.cfg.gz
19/03/2019  05:44             5.351 PPIVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0411.cfg.gz
19/03/2019  05:44            22.845 ReactiveAgentBaseRes.0411.bin.gz
19/03/2019  05:44            12.390 ReactiveAgentsCommon.0411.cfg.gz
19/03/2019  05:44            89.967 ReactiveAgentsCommonRes.0411.bin.gz
19/03/2019  05:44             5.727 SharedVoiceAgents.0411.cfg.gz
19/03/2019  05:44            20.063 SharedVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44            11.059 VoiceAgentBase.0411.cfg.gz
19/03/2019  05:44            17.584 VoiceAgentBaseRes.0411.bin.gz
19/03/2019  05:44            14.015 VoiceAgentsCommon.0411.cfg.gz
19/03/2019  05:44            14.083 VoiceAgentsCommonRes.0411.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0411.cortana_31bf3856ad364e35_10.0.18362.1_none_6eb317d24df37479

19/03/2019  05:44               770 PhonePCVoiceAgents.0411.cfg.gz
19/03/2019  05:44             1.123 PhonePCVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44             1.722 PPIVoiceAgents.0411.cfg.gz
19/03/2019  05:44             5.351 PPIVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0411.cfg.gz
19/03/2019  05:44            22.845 ReactiveAgentBaseRes.0411.bin.gz
19/03/2019  05:44            12.390 ReactiveAgentsCommon.0411.cfg.gz
19/03/2019  05:44            89.967 ReactiveAgentsCommonRes.0411.bin.gz
19/03/2019  05:44             5.727 SharedVoiceAgents.0411.cfg.gz
19/03/2019  05:44            20.063 SharedVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44            11.059 VoiceAgentBase.0411.cfg.gz
19/03/2019  05:44            17.584 VoiceAgentBaseRes.0411.bin.gz
19/03/2019  05:44            14.015 VoiceAgentsCommon.0411.cfg.gz
19/03/2019  05:44            14.083 VoiceAgentsCommonRes.0411.bin.gz
              28 archivos        434.240 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0416.cortana_31bf3856ad364e35_10.0.18362.1_none_726a7e0c6434c9ac

19/03/2019  05:44               551 PhonePCVoiceAgents.0416.cfg.gz
19/03/2019  05:44             1.116 PhonePCVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             1.432 PPIVoiceAgents.0416.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0416.cfg.gz
19/03/2019  05:44            22.486 ReactiveAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.688 ReactiveAgentsCommon.0416.cfg.gz
19/03/2019  05:44            95.087 ReactiveAgentsCommonRes.0416.bin.gz
19/03/2019  05:44             4.254 SharedVoiceAgents.0416.cfg.gz
19/03/2019  05:44            20.728 SharedVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             7.905 VoiceAgentBase.0416.cfg.gz
19/03/2019  05:44            17.938 VoiceAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.403 VoiceAgentsCommon.0416.cfg.gz
19/03/2019  05:44            15.254 VoiceAgentsCommonRes.0416.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0416.cortana_31bf3856ad364e35_10.0.18362.1_none_726a7e0c6434c9ac

19/03/2019  05:44               551 PhonePCVoiceAgents.0416.cfg.gz
19/03/2019  05:44             1.116 PhonePCVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             1.432 PPIVoiceAgents.0416.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0416.cfg.gz
19/03/2019  05:44            22.486 ReactiveAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.688 ReactiveAgentsCommon.0416.cfg.gz
19/03/2019  05:44            95.087 ReactiveAgentsCommonRes.0416.bin.gz
19/03/2019  05:44             4.254 SharedVoiceAgents.0416.cfg.gz
19/03/2019  05:44            20.728 SharedVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             7.905 VoiceAgentBase.0416.cfg.gz
19/03/2019  05:44            17.938 VoiceAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.403 VoiceAgentsCommon.0416.cfg.gz
19/03/2019  05:44            15.254 VoiceAgentsCommonRes.0416.bin.gz
              28 archivos        423.492 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0804.cortana_31bf3856ad364e35_10.0.18362.1_none_ab63cf408be69ea9

19/03/2019  05:44               547 PhonePCVoiceAgents.0804.cfg.gz
19/03/2019  05:44             1.149 PhonePCVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             1.344 PPIVoiceAgents.0804.cfg.gz
19/03/2019  05:44             5.252 PPIVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0804.cfg.gz
19/03/2019  05:44            22.230 ReactiveAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.082 ReactiveAgentsCommon.0804.cfg.gz
19/03/2019  05:44            91.956 ReactiveAgentsCommonRes.0804.bin.gz
19/03/2019  05:44             4.296 SharedVoiceAgents.0804.cfg.gz
19/03/2019  05:44            20.201 SharedVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             7.575 VoiceAgentBase.0804.cfg.gz
19/03/2019  05:44            15.402 VoiceAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.190 VoiceAgentsCommon.0804.cfg.gz
19/03/2019  05:44            15.050 VoiceAgentsCommonRes.0804.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0804.cortana_31bf3856ad364e35_10.0.18362.1_none_ab63cf408be69ea9

19/03/2019  05:44               547 PhonePCVoiceAgents.0804.cfg.gz
19/03/2019  05:44             1.149 PhonePCVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             1.344 PPIVoiceAgents.0804.cfg.gz
19/03/2019  05:44             5.252 PPIVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0804.cfg.gz
19/03/2019  05:44            22.230 ReactiveAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.082 ReactiveAgentsCommon.0804.cfg.gz
19/03/2019  05:44            91.956 ReactiveAgentsCommonRes.0804.bin.gz
19/03/2019  05:44             4.296 SharedVoiceAgents.0804.cfg.gz
19/03/2019  05:44            20.201 SharedVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             7.575 VoiceAgentBase.0804.cfg.gz
19/03/2019  05:44            15.402 VoiceAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.190 VoiceAgentsCommon.0804.cfg.gz
19/03/2019  05:44            15.050 VoiceAgentsCommonRes.0804.bin.gz
              28 archivos        403.390 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0809.cortana_31bf3856ad364e35_10.0.18362.1_none_af1b357aa227f3dc

19/03/2019  05:44               502 PhonePCVoiceAgents.0809.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0809.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0809.cfg.gz
19/03/2019  05:44            22.472 ReactiveAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0809.cfg.gz
19/03/2019  05:44            91.704 ReactiveAgentsCommonRes.0809.bin.gz
19/03/2019  05:44             3.720 SharedVoiceAgents.0809.cfg.gz
19/03/2019  05:44            20.221 SharedVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             6.311 VoiceAgentBase.0809.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0809.cfg.gz
19/03/2019  05:44            14.673 VoiceAgentsCommonRes.0809.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0809.cortana_31bf3856ad364e35_10.0.18362.1_none_af1b357aa227f3dc

19/03/2019  05:44               502 PhonePCVoiceAgents.0809.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0809.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0809.cfg.gz
19/03/2019  05:44            22.472 ReactiveAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0809.cfg.gz
19/03/2019  05:44            91.704 ReactiveAgentsCommonRes.0809.bin.gz
19/03/2019  05:44             3.720 SharedVoiceAgents.0809.cfg.gz
19/03/2019  05:44            20.221 SharedVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             6.311 VoiceAgentBase.0809.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0809.cfg.gz
19/03/2019  05:44            14.673 VoiceAgentsCommonRes.0809.bin.gz
              28 archivos        401.468 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.080a.cortana_31bf3856ad364e35_10.0.18362.1_none_ccd74df454329d74

19/03/2019  05:44               560 PhonePCVoiceAgents.080a.cfg.gz
19/03/2019  05:44             1.130 PhonePCVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             1.552 PPIVoiceAgents.080a.cfg.gz
19/03/2019  05:44             5.471 PPIVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.080a.cfg.gz
19/03/2019  05:44            22.673 ReactiveAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.224 ReactiveAgentsCommon.080a.cfg.gz
19/03/2019  05:44            99.308 ReactiveAgentsCommonRes.080a.bin.gz
19/03/2019  05:44             4.842 SharedVoiceAgents.080a.cfg.gz
19/03/2019  05:44            20.730 SharedVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             7.803 VoiceAgentBase.080a.cfg.gz
19/03/2019  05:44            17.764 VoiceAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.292 VoiceAgentsCommon.080a.cfg.gz
19/03/2019  05:44            15.603 VoiceAgentsCommonRes.080a.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.080a.cortana_31bf3856ad364e35_10.0.18362.1_none_ccd74df454329d74

19/03/2019  05:44               560 PhonePCVoiceAgents.080a.cfg.gz
19/03/2019  05:44             1.130 PhonePCVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             1.552 PPIVoiceAgents.080a.cfg.gz
19/03/2019  05:44             5.471 PPIVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.080a.cfg.gz
19/03/2019  05:44            22.673 ReactiveAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.224 ReactiveAgentsCommon.080a.cfg.gz
19/03/2019  05:44            99.308 ReactiveAgentsCommonRes.080a.bin.gz
19/03/2019  05:44             4.842 SharedVoiceAgents.080a.cfg.gz
19/03/2019  05:44            20.730 SharedVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             7.803 VoiceAgentBase.080a.cfg.gz
19/03/2019  05:44            17.764 VoiceAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.292 VoiceAgentsCommon.080a.cfg.gz
19/03/2019  05:44            15.603 VoiceAgentsCommonRes.080a.bin.gz
              28 archivos        432.744 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0c09.cortana_31bf3856ad364e35_10.0.18362.1_none_482423dc64553009

19/03/2019  05:44               501 PhonePCVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0c09.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            91.688 ReactiveAgentsCommonRes.0c09.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.0c09.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             6.263 VoiceAgentBase.0c09.cfg.gz
